
--- SCANNING globalbam_chr.s3d ---
Processing S3D:  globalbam_chr.s3d Skip Images:  true
[PFS] Directory count: 147 at offset 2246896
  [288] Class: TrackDefFragment Name: BAMROBEPOINT16_TRACKDEF
  [289] Class: TrackFragment Name: BAMROBEPOINT16_TRACK
  [290] Class: TrackDefFragment Name: BAMROBEPOINT17_TRACKDEF
  [291] Class: TrackFragment Name: BAMROBEPOINT17_TRACK
  [292] Class: TrackDefFragment Name: BAMROBEPOINT18_TRACKDEF
  [293] Class: TrackFragment Name: BAMROBEPOINT18_TRACK
  [294] Class: TrackDefFragment Name: BAMROBEPOINT13_TRACKDEF
  [295] Class: TrackFragment Name: BAMROBEPOINT13_TRACK
  [296] Class: TrackDefFragment Name: BAMROBEPOINT14_TRACKDEF
  [297] Class: TrackFragment Name: BAMROBEPOINT14_TRACK
  [298] Class: TrackDefFragment Name: BAMROBEPOINT15_TRACKDEF
  [299] Class: TrackFragment Name: BAMROBEPOINT15_TRACK
  [300] Class: TrackDefFragment Name: BAMROBEPOINT1_TRACKDEF
  [301] Class: TrackFragment Name: BAMROBEPOINT1_TRACK
  [302] Class: TrackDefFragment Name: BAMROBEPOINT2_TRACKDEF
  [303] Class: TrackFragment Name: BAMROBEPOINT2_TRACK
  [304] Class: TrackDefFragment Name: BAMROBEPOINT03_TRACKDEF
  [305] Class: TrackFragment Name: BAMROBEPOINT03_TRACK
  [306] Class: TrackDefFragment Name: BAMROBEPOINT07_TRACKDEF
  [307] Class: TrackFragment Name: BAMROBEPOINT07_TRACK
  [308] Class: TrackDefFragment Name: BAMROBEPOINT08_TRACKDEF
  [309] Class: TrackFragment Name: BAMROBEPOINT08_TRACK
  [310] Class: TrackDefFragment Name: BAMROBEPOINT09_TRACKDEF
  [311] Class: TrackFragment Name: BAMROBEPOINT09_TRACK
  [312] Class: TrackDefFragment Name: BAMPELVIS_POINT_TRACKDEF
  [313] Class: TrackFragment Name: BAMPELVIS_POINT_TRACK
  [314] Class: TrackDefFragment Name: BAMTUNIC_POINT_TRACKDEF
  [315] Class: TrackFragment Name: BAMTUNIC_POINT_TRACK
  [316] Class: TrackDefFragment Name: BAMCHEST_POINT_TRACKDEF
  [317] Class: TrackFragment Name: BAMCHEST_POINT_TRACK
  [318] Class: TrackDefFragment Name: BAMBACK_POINT_TRACKDEF
  [319] Class: TrackFragment Name: BAMBACK_POINT_TRACK
  [320] Class: MeshReference Name: 
  [321] Class: MeshReference Name: 
  [322] Class: MeshReference Name: 
  [323] Class: SkeletonHierarchy Name: BAM_HS_DEF
  [324] Class: BitmapName Name: BAMCHSK01
  [325] Class: BitmapInfo Name: BAMCH0101_SPRITE
  [326] Class: WldFragmentReference Name: 
  [327] Class: Material Name: BAMCH0101_MDF
  [328] Class: BitmapName Name: BAMCHSK02
  [329] Class: BitmapInfo Name: BAMCH0102_SPRITE
  [330] Class: WldFragmentReference Name: 
  [331] Class: Material Name: BAMCH0102_MDF
  [332] Class: BitmapName Name: BAMCHSK03
  [333] Class: BitmapInfo Name: BAMCH0103_SPRITE
  [334] Class: WldFragmentReference Name: 
  [335] Class: Material Name: BAMCH0103_MDF
  [336] Class: BitmapName Name: BAMCHSK01
  [337] Class: BitmapInfo Name: BAMCH0201_SPRITE
  [338] Class: WldFragmentReference Name: 
  [339] Class: Material Name: BAMCH0201_MDF
  [340] Class: WldFragmentReference Name: 
  [341] Class: Material Name: BAMCH0301_MDF
  [342] Class: BitmapName Name: BAMCHSK02
  [343] Class: BitmapInfo Name: BAMCH0202_SPRITE
  [344] Class: WldFragmentReference Name: 
  [345] Class: Material Name: BAMCH0202_MDF
  [346] Class: WldFragmentReference Name: 
  [347] Class: Material Name: BAMCH0302_MDF
  [348] Class: BitmapName Name: BAMCHSK03
  [349] Class: BitmapInfo Name: BAMCH0203_SPRITE
  [350] Class: WldFragmentReference Name: 
  [351] Class: Material Name: BAMCH0203_MDF
  [352] Class: WldFragmentReference Name: 
  [353] Class: Material Name: BAMCH0303_MDF
  [354] Class: BitmapName Name: BAMFASK01
  [355] Class: BitmapInfo Name: BAMFA0101_SPRITE
  [356] Class: WldFragmentReference Name: 
  [357] Class: Material Name: BAMFA0101_MDF
  [358] Class: BitmapName Name: BAMFASK02
  [359] Class: BitmapInfo Name: BAMFA0102_SPRITE
  [360] Class: WldFragmentReference Name: 
  [361] Class: Material Name: BAMFA0102_MDF
  [362] Class: BitmapName Name: BAMFASK01
  [363] Class: BitmapInfo Name: BAMFA0201_SPRITE
  [364] Class: WldFragmentReference Name: 
  [365] Class: Material Name: BAMFA0201_MDF
  [366] Class: BitmapName Name: BAMFASK02
  [367] Class: BitmapInfo Name: BAMFA0202_SPRITE
  [368] Class: WldFragmentReference Name: 
  [369] Class: Material Name: BAMFA0202_MDF
  [370] Class: BitmapName Name: BAMFASK01
  [371] Class: BitmapInfo Name: BAMFA0301_SPRITE
  [372] Class: WldFragmentReference Name: 
  [373] Class: Material Name: BAMFA0301_MDF
  [374] Class: BitmapName Name: BAMFASK02
  [375] Class: BitmapInfo Name: BAMFA0302_SPRITE
  [376] Class: WldFragmentReference Name: 
  [377] Class: Material Name: BAMFA0302_MDF
  [378] Class: BitmapName Name: BAMFTSK01
  [379] Class: BitmapInfo Name: BAMFT0101_SPRITE
  [380] Class: WldFragmentReference Name: 
  [381] Class: Material Name: BAMFT0101_MDF
  [382] Class: BitmapName Name: BAMFTSK02
  [383] Class: BitmapInfo Name: BAMFT0102_SPRITE
  [384] Class: WldFragmentReference Name: 
  [385] Class: Material Name: BAMFT0102_MDF
  [386] Class: BitmapName Name: BAMFTSK03
  [387] Class: BitmapInfo Name: BAMFT0103_SPRITE
  [388] Class: WldFragmentReference Name: 
  [389] Class: Material Name: BAMFT0103_MDF
  [390] Class: BitmapName Name: BAMFTSK04
  [391] Class: BitmapInfo Name: BAMFT0104_SPRITE
  [392] Class: WldFragmentReference Name: 
  [393] Class: Material Name: BAMFT0104_MDF
  [394] Class: BitmapName Name: BAMFTSK01
  [395] Class: BitmapInfo Name: BAMFT0201_SPRITE
  [396] Class: WldFragmentReference Name: 
  [397] Class: Material Name: BAMFT0201_MDF
  [398] Class: BitmapName Name: BAMFTSK02
  [399] Class: BitmapInfo Name: BAMFT0202_SPRITE
  [400] Class: WldFragmentReference Name: 
  [401] Class: Material Name: BAMFT0202_MDF
  [402] Class: BitmapName Name: BAMFTSK03
  [403] Class: BitmapInfo Name: BAMFT0203_SPRITE
  [404] Class: WldFragmentReference Name: 
  [405] Class: Material Name: BAMFT0203_MDF
  [406] Class: BitmapName Name: BAMFTSK04
  [407] Class: BitmapInfo Name: BAMFT0204_SPRITE
  [408] Class: WldFragmentReference Name: 
  [409] Class: Material Name: BAMFT0204_MDF
  [410] Class: BitmapName Name: BAMFTSK01
  [411] Class: BitmapInfo Name: BAMFT0301_SPRITE
  [412] Class: WldFragmentReference Name: 
  [413] Class: Material Name: BAMFT0301_MDF
  [414] Class: BitmapName Name: BAMFTSK02
  [415] Class: BitmapInfo Name: BAMFT0302_SPRITE
  [416] Class: WldFragmentReference Name: 
  [417] Class: Material Name: BAMFT0302_MDF
  [418] Class: BitmapName Name: BAMFTSK03
  [419] Class: BitmapInfo Name: BAMFT0303_SPRITE
  [420] Class: WldFragmentReference Name: 
  [421] Class: Material Name: BAMFT0303_MDF
  [422] Class: BitmapName Name: BAMFTSK04
  [423] Class: BitmapInfo Name: BAMFT0304_SPRITE
  [424] Class: WldFragmentReference Name: 
  [425] Class: Material Name: BAMFT0304_MDF
  [426] Class: BitmapName Name: BAMHESK01
  [427] Class: BitmapInfo Name: BAMHE0101_SPRITE
  [428] Class: WldFragmentReference Name: 
  [429] Class: Material Name: BAMHE0101_MDF
  [430] Class: BitmapName Name: BAMHESK04
  [431] Class: BitmapInfo Name: BAMHE0104_SPRITE
  [432] Class: WldFragmentReference Name: 
  [433] Class: Material Name: BAMHE0104_MDF
  [434] Class: BitmapName Name: BAMHESK05
  [435] Class: BitmapInfo Name: BAMHE0105_SPRITE
  [436] Class: WldFragmentReference Name: 
  [437] Class: Material Name: BAMHE0105_MDF
  [438] Class: BitmapName Name: BAMHESK01
  [439] Class: BitmapInfo Name: BAMHE0201_SPRITE
  [440] Class: WldFragmentReference Name: 
  [441] Class: Material Name: BAMHE0201_MDF
  [442] Class: BitmapName Name: BAMHESK04
  [443] Class: BitmapInfo Name: BAMHE0204_SPRITE
  [444] Class: WldFragmentReference Name: 
  [445] Class: Material Name: BAMHE0204_MDF
  [446] Class: BitmapName Name: BAMHESK05
  [447] Class: BitmapInfo Name: BAMHE0205_SPRITE
  [448] Class: WldFragmentReference Name: 
  [449] Class: Material Name: BAMHE0205_MDF
  [450] Class: BitmapName Name: BAMHESK01
  [451] Class: BitmapInfo Name: BAMHE0301_SPRITE
  [452] Class: WldFragmentReference Name: 
  [453] Class: Material Name: BAMHE0301_MDF
  [454] Class: BitmapName Name: BAMHESK04
  [455] Class: BitmapInfo Name: BAMHE0304_SPRITE
  [456] Class: WldFragmentReference Name: 
  [457] Class: Material Name: BAMHE0304_MDF
  [458] Class: BitmapName Name: BAMHESK05
  [459] Class: BitmapInfo Name: BAMHE0305_SPRITE
  [460] Class: WldFragmentReference Name: 
  [461] Class: Material Name: BAMHE0305_MDF
  [462] Class: BitmapName Name: BAMHESK01
  [463] Class: BitmapInfo Name: BAMHE0401_SPRITE
  [464] Class: WldFragmentReference Name: 
  [465] Class: Material Name: BAMHE0401_MDF
  [466] Class: BitmapName Name: BAMHESK04
  [467] Class: BitmapInfo Name: BAMHE0404_SPRITE
  [468] Class: WldFragmentReference Name: 
  [469] Class: Material Name: BAMHE0404_MDF
  [470] Class: BitmapName Name: BAMHESK05
  [471] Class: BitmapInfo Name: BAMHE0405_SPRITE
  [472] Class: WldFragmentReference Name: 
  [473] Class: Material Name: BAMHE0405_MDF
  [474] Class: BitmapName Name: BAMHESK01
  [475] Class: BitmapInfo Name: BAMHE0501_SPRITE
  [476] Class: WldFragmentReference Name: 
  [477] Class: Material Name: BAMHE0501_MDF
  [478] Class: BitmapName Name: BAMHESK04
  [479] Class: BitmapInfo Name: BAMHE0504_SPRITE
  [480] Class: WldFragmentReference Name: 
  [481] Class: Material Name: BAMHE0504_MDF
  [482] Class: BitmapName Name: BAMHESK05
  [483] Class: BitmapInfo Name: BAMHE0505_SPRITE
  [484] Class: WldFragmentReference Name: 
  [485] Class: Material Name: BAMHE0505_MDF
  [486] Class: BitmapName Name: BAMHESK01
  [487] Class: BitmapInfo Name: BAMHE0601_SPRITE
  [488] Class: WldFragmentReference Name: 
  [489] Class: Material Name: BAMHE0601_MDF
  [490] Class: BitmapName Name: BAMHESK04
  [491] Class: BitmapInfo Name: BAMHE0604_SPRITE
  [492] Class: WldFragmentReference Name: 
  [493] Class: Material Name: BAMHE0604_MDF
  [494] Class: BitmapName Name: BAMHESK05
  [495] Class: BitmapInfo Name: BAMHE0605_SPRITE
  [496] Class: WldFragmentReference Name: 
  [497] Class: Material Name: BAMHE0605_MDF
  [498] Class: BitmapName Name: BAMHESK01
  [499] Class: BitmapInfo Name: BAMHE0701_SPRITE
  [500] Class: WldFragmentReference Name: 
  [501] Class: Material Name: BAMHE0701_MDF
  [502] Class: BitmapName Name: BAMHESK04
  [503] Class: BitmapInfo Name: BAMHE0704_SPRITE
  [504] Class: WldFragmentReference Name: 
  [505] Class: Material Name: BAMHE0704_MDF
  [506] Class: BitmapName Name: BAMHESK05
  [507] Class: BitmapInfo Name: BAMHE0705_SPRITE
  [508] Class: WldFragmentReference Name: 
  [509] Class: Material Name: BAMHE0705_MDF
  [510] Class: BitmapName Name: BAMHESK01
  [511] Class: BitmapInfo Name: BAMHE0801_SPRITE
  [512] Class: WldFragmentReference Name: 
  [513] Class: Material Name: BAMHE0801_MDF
  [514] Class: BitmapName Name: BAMHESK04
  [515] Class: BitmapInfo Name: BAMHE0804_SPRITE
  [516] Class: WldFragmentReference Name: 
  [517] Class: Material Name: BAMHE0804_MDF
  [518] Class: BitmapName Name: BAMHESK05
  [519] Class: BitmapInfo Name: BAMHE0805_SPRITE
  [520] Class: WldFragmentReference Name: 
  [521] Class: Material Name: BAMHE0805_MDF
  [522] Class: BitmapName Name: BAMHESK11
  [523] Class: BitmapInfo Name: BAMHESK11_SPRITE
  [524] Class: WldFragmentReference Name: 
  [525] Class: Material Name: BAMHE0011_MDF
  [526] Class: BitmapName Name: BAMHESK11
  [527] Class: BitmapInfo Name: BAMHE0111_SPRITE
  [528] Class: WldFragmentReference Name: 
  [529] Class: Material Name: BAMHE0111_MDF
  [530] Class: BitmapName Name: BAMHESK11
  [531] Class: BitmapInfo Name: BAMHE0211_SPRITE
  [532] Class: WldFragmentReference Name: 
  [533] Class: Material Name: BAMHE0211_MDF
  [534] Class: BitmapName Name: BAMHESK11
  [535] Class: BitmapInfo Name: BAMHE0311_SPRITE
  [536] Class: WldFragmentReference Name: 
  [537] Class: Material Name: BAMHE0311_MDF
  [538] Class: BitmapName Name: BAMHESK11
  [539] Class: BitmapInfo Name: BAMHE0411_SPRITE
  [540] Class: WldFragmentReference Name: 
  [541] Class: Material Name: BAMHE0411_MDF
  [542] Class: BitmapName Name: BAMHESK11
  [543] Class: BitmapInfo Name: BAMHE0511_SPRITE
  [544] Class: WldFragmentReference Name: 
  [545] Class: Material Name: BAMHE0511_MDF
  [546] Class: BitmapName Name: BAMHESK11
  [547] Class: BitmapInfo Name: BAMHE0611_SPRITE
  [548] Class: WldFragmentReference Name: 
  [549] Class: Material Name: BAMHE0611_MDF
  [550] Class: BitmapName Name: BAMHESK11
  [551] Class: BitmapInfo Name: BAMHE0711_SPRITE
  [552] Class: WldFragmentReference Name: 
  [553] Class: Material Name: BAMHE0711_MDF
  [554] Class: BitmapName Name: BAMHESK11
  [555] Class: BitmapInfo Name: BAMHE0811_SPRITE
  [556] Class: WldFragmentReference Name: 
  [557] Class: Material Name: BAMHE0811_MDF
  [558] Class: BitmapName Name: BAMHESK11
  [559] Class: BitmapInfo Name: BAMHESK11_SPRITE
  [560] Class: WldFragmentReference Name: 
  [561] Class: Material Name: BAMHE0911_MDF
  [562] Class: BitmapName Name: BAMHESK14
  [563] Class: BitmapInfo Name: BAMHESK14_SPRITE
  [564] Class: WldFragmentReference Name: 
  [565] Class: Material Name: BAMHE0014_MDF
  [566] Class: BitmapName Name: BAMHESK14
  [567] Class: BitmapInfo Name: BAMHE0114_SPRITE
  [568] Class: WldFragmentReference Name: 
  [569] Class: Material Name: BAMHE0114_MDF
  [570] Class: BitmapName Name: BAMHESK14
  [571] Class: BitmapInfo Name: BAMHE0214_SPRITE
  [572] Class: WldFragmentReference Name: 
  [573] Class: Material Name: BAMHE0214_MDF
  [574] Class: BitmapName Name: BAMHESK14
  [575] Class: BitmapInfo Name: BAMHE0314_SPRITE
  [576] Class: WldFragmentReference Name: 
  [577] Class: Material Name: BAMHE0314_MDF
  [578] Class: BitmapName Name: BAMHESK14
  [579] Class: BitmapInfo Name: BAMHE0414_SPRITE
  [580] Class: WldFragmentReference Name: 
  [581] Class: Material Name: BAMHE0414_MDF
  [582] Class: BitmapName Name: BAMHESK14
  [583] Class: BitmapInfo Name: BAMHE0514_SPRITE
  [584] Class: WldFragmentReference Name: 
  [585] Class: Material Name: BAMHE0514_MDF
  [586] Class: BitmapName Name: BAMHESK14
  [587] Class: BitmapInfo Name: BAMHE0614_SPRITE
  [588] Class: WldFragmentReference Name: 
  [589] Class: Material Name: BAMHE0614_MDF
  [590] Class: BitmapName Name: BAMHESK14
  [591] Class: BitmapInfo Name: BAMHE0714_SPRITE
  [592] Class: WldFragmentReference Name: 
  [593] Class: Material Name: BAMHE0714_MDF
  [594] Class: BitmapName Name: BAMHESK14
  [595] Class: BitmapInfo Name: BAMHE0814_SPRITE
  [596] Class: WldFragmentReference Name: 
  [597] Class: Material Name: BAMHE0814_MDF
  [598] Class: BitmapName Name: BAMHESK14
  [599] Class: BitmapInfo Name: BAMHESK14_SPRITE
  [600] Class: WldFragmentReference Name: 
  [601] Class: Material Name: BAMHE0914_MDF
  [602] Class: BitmapName Name: BAMHESK15
  [603] Class: BitmapInfo Name: BAMHESK15_SPRITE
  [604] Class: WldFragmentReference Name: 
  [605] Class: Material Name: BAMHE0015_MDF
  [606] Class: BitmapName Name: BAMHESK15
  [607] Class: BitmapInfo Name: BAMHE0115_SPRITE
  [608] Class: WldFragmentReference Name: 
  [609] Class: Material Name: BAMHE0115_MDF
  [610] Class: BitmapName Name: BAMHESK15
  [611] Class: BitmapInfo Name: BAMHE0215_SPRITE
  [612] Class: WldFragmentReference Name: 
  [613] Class: Material Name: BAMHE0215_MDF
  [614] Class: BitmapName Name: BAMHESK15
  [615] Class: BitmapInfo Name: BAMHE0315_SPRITE
  [616] Class: WldFragmentReference Name: 
  [617] Class: Material Name: BAMHE0315_MDF
  [618] Class: BitmapName Name: BAMHESK15
  [619] Class: BitmapInfo Name: BAMHE0415_SPRITE
  [620] Class: WldFragmentReference Name: 
  [621] Class: Material Name: BAMHE0415_MDF
  [622] Class: BitmapName Name: BAMHESK15
  [623] Class: BitmapInfo Name: BAMHE0515_SPRITE
  [624] Class: WldFragmentReference Name: 
  [625] Class: Material Name: BAMHE0515_MDF
  [626] Class: BitmapName Name: BAMHESK15
  [627] Class: BitmapInfo Name: BAMHE0615_SPRITE
  [628] Class: WldFragmentReference Name: 
  [629] Class: Material Name: BAMHE0615_MDF
  [630] Class: BitmapName Name: BAMHESK15
  [631] Class: BitmapInfo Name: BAMHE0715_SPRITE
  [632] Class: WldFragmentReference Name: 
  [633] Class: Material Name: BAMHE0715_MDF
  [634] Class: BitmapName Name: BAMHESK15
  [635] Class: BitmapInfo Name: BAMHE0815_SPRITE
  [636] Class: WldFragmentReference Name: 
  [637] Class: Material Name: BAMHE0815_MDF
  [638] Class: BitmapName Name: BAMHESK15
  [639] Class: BitmapInfo Name: BAMHESK15_SPRITE
  [640] Class: WldFragmentReference Name: 
  [641] Class: Material Name: BAMHE0915_MDF
  [642] Class: BitmapName Name: BAMHESK21
  [643] Class: BitmapInfo Name: BAMHESK21_SPRITE
  [644] Class: WldFragmentReference Name: 
  [645] Class: Material Name: BAMHE0021_MDF
  [646] Class: BitmapName Name: BAMHESK21
  [647] Class: BitmapInfo Name: BAMHE0121_SPRITE
  [648] Class: WldFragmentReference Name: 
  [649] Class: Material Name: BAMHE0121_MDF
  [650] Class: BitmapName Name: BAMHESK21
  [651] Class: BitmapInfo Name: BAMHE0221_SPRITE
  [652] Class: WldFragmentReference Name: 
  [653] Class: Material Name: BAMHE0221_MDF
  [654] Class: BitmapName Name: BAMHESK21
  [655] Class: BitmapInfo Name: BAMHE0321_SPRITE
  [656] Class: WldFragmentReference Name: 
  [657] Class: Material Name: BAMHE0321_MDF
  [658] Class: BitmapName Name: BAMHESK21
  [659] Class: BitmapInfo Name: BAMHE0421_SPRITE
  [660] Class: WldFragmentReference Name: 
  [661] Class: Material Name: BAMHE0421_MDF
  [662] Class: BitmapName Name: BAMHESK21
  [663] Class: BitmapInfo Name: BAMHE0521_SPRITE
  [664] Class: WldFragmentReference Name: 
  [665] Class: Material Name: BAMHE0521_MDF
  [666] Class: BitmapName Name: BAMHESK21
  [667] Class: BitmapInfo Name: BAMHE0621_SPRITE
  [668] Class: WldFragmentReference Name: 
  [669] Class: Material Name: BAMHE0621_MDF
  [670] Class: BitmapName Name: BAMHESK21
  [671] Class: BitmapInfo Name: BAMHE0721_SPRITE
  [672] Class: WldFragmentReference Name: 
  [673] Class: Material Name: BAMHE0721_MDF
  [674] Class: BitmapName Name: BAMHESK21
  [675] Class: BitmapInfo Name: BAMHE0821_SPRITE
  [676] Class: WldFragmentReference Name: 
  [677] Class: Material Name: BAMHE0821_MDF
  [678] Class: BitmapName Name: BAMHESK21
  [679] Class: BitmapInfo Name: BAMHESK21_SPRITE
  [680] Class: WldFragmentReference Name: 
  [681] Class: Material Name: BAMHE0921_MDF
  [682] Class: BitmapName Name: BAMHESK24
  [683] Class: BitmapInfo Name: BAMHESK24_SPRITE
  [684] Class: WldFragmentReference Name: 
  [685] Class: Material Name: BAMHE0024_MDF
  [686] Class: BitmapName Name: BAMHESK24
  [687] Class: BitmapInfo Name: BAMHE0124_SPRITE
  [688] Class: WldFragmentReference Name: 
  [689] Class: Material Name: BAMHE0124_MDF
  [690] Class: BitmapName Name: BAMHESK24
  [691] Class: BitmapInfo Name: BAMHE0224_SPRITE
  [692] Class: WldFragmentReference Name: 
  [693] Class: Material Name: BAMHE0224_MDF
  [694] Class: BitmapName Name: BAMHESK24
  [695] Class: BitmapInfo Name: BAMHE0324_SPRITE
  [696] Class: WldFragmentReference Name: 
  [697] Class: Material Name: BAMHE0324_MDF
  [698] Class: BitmapName Name: BAMHESK24
  [699] Class: BitmapInfo Name: BAMHE0424_SPRITE
  [700] Class: WldFragmentReference Name: 
  [701] Class: Material Name: BAMHE0424_MDF
  [702] Class: BitmapName Name: BAMHESK24
  [703] Class: BitmapInfo Name: BAMHE0524_SPRITE
  [704] Class: WldFragmentReference Name: 
  [705] Class: Material Name: BAMHE0524_MDF
  [706] Class: BitmapName Name: BAMHESK24
  [707] Class: BitmapInfo Name: BAMHE0624_SPRITE
  [708] Class: WldFragmentReference Name: 
  [709] Class: Material Name: BAMHE0624_MDF
  [710] Class: BitmapName Name: BAMHESK24
  [711] Class: BitmapInfo Name: BAMHE0724_SPRITE
  [712] Class: WldFragmentReference Name: 
  [713] Class: Material Name: BAMHE0724_MDF
  [714] Class: BitmapName Name: BAMHESK24
  [715] Class: BitmapInfo Name: BAMHE0824_SPRITE
  [716] Class: WldFragmentReference Name: 
  [717] Class: Material Name: BAMHE0824_MDF
  [718] Class: BitmapName Name: BAMHESK24
  [719] Class: BitmapInfo Name: BAMHESK24_SPRITE
  [720] Class: WldFragmentReference Name: 
  [721] Class: Material Name: BAMHE0924_MDF
  [722] Class: BitmapName Name: BAMHESK25
  [723] Class: BitmapInfo Name: BAMHESK25_SPRITE
  [724] Class: WldFragmentReference Name: 
  [725] Class: Material Name: BAMHE0025_MDF
  [726] Class: BitmapName Name: BAMHESK25
  [727] Class: BitmapInfo Name: BAMHE0125_SPRITE
  [728] Class: WldFragmentReference Name: 
  [729] Class: Material Name: BAMHE0125_MDF
  [730] Class: BitmapName Name: BAMHESK25
  [731] Class: BitmapInfo Name: BAMHE0225_SPRITE
  [732] Class: WldFragmentReference Name: 
  [733] Class: Material Name: BAMHE0225_MDF
  [734] Class: BitmapName Name: BAMHESK25
  [735] Class: BitmapInfo Name: BAMHE0325_SPRITE
  [736] Class: WldFragmentReference Name: 
  [737] Class: Material Name: BAMHE0325_MDF
  [738] Class: BitmapName Name: BAMHESK25
  [739] Class: BitmapInfo Name: BAMHE0425_SPRITE
  [740] Class: WldFragmentReference Name: 
  [741] Class: Material Name: BAMHE0425_MDF
  [742] Class: BitmapName Name: BAMHESK25
  [743] Class: BitmapInfo Name: BAMHE0525_SPRITE
  [744] Class: WldFragmentReference Name: 
  [745] Class: Material Name: BAMHE0525_MDF
  [746] Class: BitmapName Name: BAMHESK25
  [747] Class: BitmapInfo Name: BAMHE0625_SPRITE
  [748] Class: WldFragmentReference Name: 
  [749] Class: Material Name: BAMHE0625_MDF
  [750] Class: BitmapName Name: BAMHESK25
  [751] Class: BitmapInfo Name: BAMHE0725_SPRITE
  [752] Class: WldFragmentReference Name: 
  [753] Class: Material Name: BAMHE0725_MDF
  [754] Class: BitmapName Name: BAMHESK25
  [755] Class: BitmapInfo Name: BAMHE0825_SPRITE
  [756] Class: WldFragmentReference Name: 
  [757] Class: Material Name: BAMHE0825_MDF
  [758] Class: BitmapName Name: BAMHESK25
  [759] Class: BitmapInfo Name: BAMHESK25_SPRITE
  [760] Class: WldFragmentReference Name: 
  [761] Class: Material Name: BAMHE0925_MDF
  [762] Class: BitmapName Name: BAMHESK31
  [763] Class: BitmapInfo Name: BAMHESK31_SPRITE
  [764] Class: WldFragmentReference Name: 
  [765] Class: Material Name: BAMHE0031_MDF
  [766] Class: BitmapName Name: BAMHESK31
  [767] Class: BitmapInfo Name: BAMHE0131_SPRITE
  [768] Class: WldFragmentReference Name: 
  [769] Class: Material Name: BAMHE0131_MDF
  [770] Class: BitmapName Name: BAMHESK31
  [771] Class: BitmapInfo Name: BAMHE0231_SPRITE
